True Emotion,Predicted Emotion,Time Taken (s),Average Time(s),Frame Accuracy (%),Segment Accuracy,Count,Model Name,Segment
hap,hap,38.74900627,0.278769829,0,0,139,MiniCPM-V-2_6,9-15-1920x1080_1
hap,neu,45.82144952,0.329650716,0,0,139,sharegpt4video-8b,9-15-1920x1080_1
hap,hap,13.57982397,0.097696575,66.66666667,1,139,VideoLLaMA2-7B,9-15-1920x1080_1
sad,neu,27.32987452,0.248453405,0,0,110,MiniCPM-V-2_6,9-15-1920x1080_3
sad,neu,40.04046416,0.36400422,0,0,110,sharegpt4video-8b,9-15-1920x1080_3
sad,hap,11.12864423,0.101169493,0,0,110,VideoLLaMA2-7B,9-15-1920x1080_3
neu,neu,83.00487161,0.247038308,0,0,336,MiniCPM-V-2_6,9-15-1920x1080_5
neu,neu,107.1544077,0.318911928,100,1,336,sharegpt4video-8b,9-15-1920x1080_5
neu,sad,30.09324837,0.089563239,0,0,336,VideoLLaMA2-7B,9-15-1920x1080_5
neu,neu,3.270595074,0.408824384,0,0,8,MiniCPM-V-2_6,9-15-1920x1080_7
neu,neu,5.871423006,0.733927876,100,1,8,sharegpt4video-8b,9-15-1920x1080_7
neu,neu,3.626150846,0.453268856,0,0,8,VideoLLaMA2-7B,9-15-1920x1080_7
neu,hap,13.24433804,0.331108451,0,0,40,MiniCPM-V-2_6,9-15-1920x1080_9
neu,neu,14.56619,0.36415475,100,1,40,sharegpt4video-8b,9-15-1920x1080_9
neu,neu,5.851030827,0.146275771,100,1,40,VideoLLaMA2-7B,9-15-1920x1080_9
sur,hap,41.52808547,0.269662893,0,0,154,MiniCPM-V-2_6,9-15-1920x1080_11
sur,neu,47.05780911,0.305570189,0,0,154,sharegpt4video-8b,9-15-1920x1080_11
sur,sur,14.39893341,0.093499568,66.66666667,1,154,VideoLLaMA2-7B,9-15-1920x1080_11
sur,neu,42.5849185,0.249034611,0,0,171,MiniCPM-V-2_6,9-15-1920x1080_13
sur,neu,58.56127572,0.342463601,0,0,171,sharegpt4video-8b,9-15-1920x1080_13
sur,neu,14.85956836,0.086898061,0,0,171,VideoLLaMA2-7B,9-15-1920x1080_13
hap,neu,22.78222322,0.288382572,50,0,79,MiniCPM-V-2_6,9-15-1920x1080_15
