True Emotion,Predicted Emotion,Time Taken (s),Average Time(s),Frame Accuracy (%),Segment Accuracy,Count,Gender
exc,neu,909.16504,4.5458252,0,0,200,F
xxx,neu,709.9285069,4.521837623,0,0,157,F
exc,neu,1639.399685,4.528728413,0,0,362,F
exc,neu,344.1721303,4.780168477,0,0,72,F
exc,neu,722.722275,4.48895823,0,0,161,F
exc,neu,412.9012885,4.63934032,0,0,89,F
xxx,neu,1270.022891,4.635120039,0,0,274,F
xxx,neu,1321.353139,4.509737677,0,0,293,F
xxx,neu,982.7298846,4.487351071,0,0,219,F
exc,neu,331.0223436,4.79742527,0,0,69,F
exc,neu,540.689419,4.701647122,0,0,115,F
xxx,neu,701.9439933,4.442683502,0,0,158,F
exc,neu,821.7236881,4.616425214,0,0,178,F
exc,neu,977.6790943,4.505433614,0,0,217,F
xxx,neu,1483.475707,4.592804045,0,0,323,F
xxx,neu,418.6844668,4.812465136,0,0,87,F
exc,neu,1242.894764,4.569466045,0,0,272,F
xxx,neu,298.725682,5.857366314,0,0,51,M
xxx,neu,273.909704,4.805433403,0,0,57,M
xxx,neu,290.941771,4.476027247,0,0,65,M
xxx,neu,809.8767891,5.061729932,0,0,160,M
xxx,neu,695.1029079,4.793813158,0,0,145,M
xxx,neu,573.2854991,4.858351687,0,0,118,M
xxx,neu,823.3670163,4.678221684,0,0,176,M
xxx,neu,793.9578989,4.962236868,0,0,160,M
xxx,neu,333.4033291,4.831932306,0,0,69,M
xxx,neu,438.0570903,4.611127266,0,0,95,M
xxx,neu,474.1066213,4.694124963,0,0,101,M
xxx,neu,1042.332582,4.939964842,0,0,211,M
neu,neu,480.1565223,4.707416885,85.71428571,1,102,M
neu,neu,879.4888372,4.703148862,91.66666667,1,187,M
xxx,neu,762.7236915,3.087950168,0,0,247,M
xxx,neu,424.2643433,2.121321716,0,0,200,M
fru,neu,129.5965002,2.19655085,0,0,59,M
fru,neu,210.2614536,2.0613868,0,0,102,M
neu,neu,140.4315677,1.65213609,83.33333333,1,85,M
xxx,neu,202.5218058,1.71628649,0,0,118,M
xxx,neu,261.4668024,1.720176331,0,0,152,M
xxx,neu,137.4874513,1.964106447,0,0,70,M
ang,neu,371.6852028,1.886726918,0,0,197,M
ang,neu,297.8570137,1.921658153,10,0,155,M
ang,neu,315.0415406,1.853185533,0,0,170,M
ang,neu,230.2712176,2.037798386,0,0,113,M
ang,neu,198.5649273,1.682753622,0,0,118,M
ang,neu,342.2486544,1.702729624,7.692307692,0,201,M
ang,neu,151.7923071,1.765026827,0,0,86,M
ang,neu,501.3359871,1.80336686,0,0,278,M
ang,neu,694.265378,1.85632454,0,0,374,M
ang,neu,162.5346169,1.609253633,0,0,101,M
ang,neu,286.0577366,1.625328049,0,0,176,M
ang,neu,138.8431783,1.780040747,0,0,78,M
ang,neu,173.5759356,1.808082663,0,0,96,M
ang,neu,149.6581614,1.64459518,16.66666667,0,91,M
ang,neu,198.9174135,1.714805289,0,0,116,M
ang,neu,190.5149021,1.764026871,14.28571429,0,108,M
ang,neu,105.3130734,1.645516772,0,0,64,M
ang,neu,119.3175151,1.807841138,0,0,66,M
ang,neu,386.6951785,1.688625234,0,0,229,M
ang,neu,112.6068807,1.631983778,0,0,69,M
ang,neu,95.80978632,1.842495891,0,0,52,M
ang,neu,729.8369565,1.701251647,3.703703704,0,429,M
fru,neu,151.152173,1.608001841,0,0,94,F
xxx,neu,167.6098237,1.566446951,0,0,107,F
sur,neu,248.4753244,1.572628635,0,0,158,F
xxx,neu,118.7764764,1.649673283,0,0,72,F
xxx,neu,172.159934,1.537142268,0,0,112,F
neu,neu,228.6869678,1.534811865,90,1,149,F
xxx,neu,244.0677795,1.506591232,0,0,162,F
xxx,neu,90.15987015,1.528133392,0,0,59,F
xxx,neu,150.9888806,1.623536351,0,0,93,F
fru,neu,173.0856352,1.784387992,0,0,97,F
fru,neu,126.7829251,1.892282465,0,0,67,F
fru,neu,211.4750109,1.578171723,0,0,134,F
fru,neu,559.2679265,1.593355916,0,0,351,F
xxx,neu,388.8380804,1.626937575,0,0,239,F
fru,neu,116.458987,1.595328589,0,0,73,F
neu,neu,217.9506624,1.6025784,88.88888889,1,136,F
xxx,neu,189.4743567,1.605714887,0,0,118,F
xxx,neu,188.5891602,1.611873164,0,0,117,F
xxx,neu,142.4773524,1.676204146,0,0,85,F
xxx,neu,98.17008138,1.55825526,0,0,63,F
xxx,neu,233.6552887,1.58949176,0,0,147,F
fru,neu,475.5849447,1.580016428,0,0,301,F
fru,neu,221.9577551,1.541373299,0,0,144,F
fru,neu,161.0956478,1.579369096,0,0,102,F
fru,neu,186.5137119,1.621858365,0,0,115,F
fru,neu,227.1044261,1.622174472,0,0,140,F
fru,neu,186.0976007,1.577098311,0,0,118,F
fru,neu,138.0447719,1.516975515,0,0,91,F
fru,neu,207.4868522,1.548409345,0,0,134,F
fru,neu,199.6412976,1.584454743,0,0,126,F
fru,neu,132.8272984,1.526750556,0,0,87,F
fru,neu,220.4808452,1.531116981,0,0,144,F
fru,neu,182.9342692,1.648056479,0,0,111,F
fru,neu,313.9561703,1.879977068,0,0,167,F
neu,neu,135.8034551,1.636186206,83.33333333,1,83,F
ang,neu,141.7498209,1.648253732,0,0,86,F
xxx,neu,138.1164832,1.534627591,0,0,90,F
ang,neu,163.9869299,1.561780285,0,0,105,F
ang,neu,129.9380577,1.528683031,0,0,85,F
fru,neu,260.6112666,1.608711522,0,0,162,F
fru,neu,169.5607188,1.662359988,0,0,102,F
ang,neu,469.4256706,1.596685955,0,0,294,F
ang,neu,143.5911026,1.543990351,16.66666667,0,93,F
fru,neu,170.7062514,1.641406263,0,0,104,F
fru,neu,140.7453644,1.61776281,0,0,87,F
sad,neu,441.0668416,1.569632888,0,0,281,F
sad,neu,139.0130749,1.561944662,0,0,89,F
sad,neu,272.3502948,1.583431947,0,0,172,F
neu,neu,267.5481923,1.573812896,90.90909091,1,170,F
sad,neu,285.5283093,1.640967295,0,0,174,F
sad,neu,139.6743298,1.790696535,0,0,78,F
neu,neu,203.9702754,1.593517777,100,1,128,F
xxx,neu,288.3881948,1.550474166,0,0,186,F
sad,neu,184.4240799,1.576274187,0,0,117,F
xxx,neu,200.6226699,1.531470763,0,0,131,F
sad,neu,203.3055174,1.588324355,0,0,128,F
xxx,neu,154.8017895,1.532690985,0,0,101,F
sad,neu,144.8911207,1.574903486,0,0,92,F
sad,neu,291.4053221,1.575163903,0,0,185,F
sad,neu,378.7781804,1.698556863,0,0,223,F
sad,neu,170.612551,1.579745842,0,0,108,F
neu,neu,106.5184085,1.613915281,80,1,66,F
sad,neu,323.6849494,1.610372883,0,0,201,F
neu,neu,145.6975245,1.583668745,83.33333333,1,92,F
sad,neu,149.3051887,1.605432136,0,0,93,F
sad,neu,214.1192036,1.562913895,0,0,137,F
neu,neu,156.7222619,1.567222619,85.71428571,1,100,M
sad,neu,184.6891329,1.620080113,0,0,114,M
sad,neu,203.3644679,1.56434206,0,0,130,M
sad,neu,131.6995764,1.606092395,0,0,82,M
xxx,neu,131.5521185,1.604294129,0,0,82,M
xxx,neu,89.54865384,1.517773794,0,0,59,M
fru,neu,115.6723697,1.563140131,0,0,74,M
sad,neu,402.7731957,1.573332796,0,0,256,M
xxx,neu,192.3904877,1.57697121,0,0,122,M
sad,neu,148.6335776,1.670040198,0,0,89,M
sad,neu,144.8644319,1.788449776,0,0,81,M
sad,neu,221.491452,1.757868666,0,0,126,M
sad,neu,97.46446538,1.772081189,0,0,55,M
sad,neu,213.7531171,1.595172516,0,0,134,M
sad,neu,388.654052,1.548422518,0,0,251,M
sad,neu,109.6089373,1.588535323,0,0,69,M
sad,neu,207.1447263,1.569278229,0,0,132,M
sad,neu,309.0575411,1.529987827,0,0,202,M
sad,neu,150.8211865,1.571054026,0,0,96,M
sad,neu,163.7183051,1.544512312,0,0,106,M
sad,neu,101.6355951,1.613263414,0,0,63,M
sad,neu,172.4687655,1.526272261,0,0,113,M
sad,neu,96.59979129,1.53333002,0,0,63,M
sad,neu,248.8563828,1.555352393,0,0,160,M
xxx,neu,141.0181546,1.699013911,0,0,83,M
sad,neu,111.9622207,1.513002982,0,0,74,M
neu,neu,211.9451478,1.558420204,88.88888889,1,136,M
neu,neu,340.2604144,1.575279696,92.85714286,1,216,M
fru,neu,257.6640034,1.515670608,0,0,170,M
fru,neu,115.6379988,1.521552616,0,0,76,M
fru,neu,121.0024655,1.571460591,0,0,77,M
fru,neu,180.1635532,1.608603154,0,0,112,M
fru,neu,83.97893977,1.555165551,0,0,54,M
neu,neu,120.7298615,1.588550809,80,1,76,M
fru,neu,277.8759706,1.561100958,0,0,178,M
fru,neu,198.5232484,1.550962878,0,0,128,M
fru,neu,93.63638425,1.510264262,0,0,62,M
fru,neu,48.89327717,1.48161446,0,0,33,M
fru,neu,111.8806241,1.553897556,0,0,72,M
fru,neu,178.6451905,1.540044745,0,0,116,M
fru,neu,111.6630926,1.550876286,0,0,72,M
ang,neu,220.3624752,1.585341548,11.11111111,0,139,M
ang,neu,248.578517,1.583302656,10,0,157,M
ang,neu,206.6964397,1.694233113,0,0,122,M
hap,neu,192.2776501,1.942198486,0,0,99,M
hap,neu,140.652216,1.875362879,0,0,75,M
sad,neu,157.1961555,1.806852363,0,0,87,M
xxx,neu,107.2629738,1.849361617,0,0,58,M
neu,neu,118.5710111,1.769716583,80,1,67,M
