True Emotion,Predicted Emotion,Time Taken (s),Average Time(s),Frame Accuracy (%),Segment Accuracy,Count,Segment
hap,neu,281.6969938,2.026597078,0,0,139,9-15-1920x1080_1
sad,neu,300.9637487,2.736034079,0,0,110,9-15-1920x1080_3
neu,neu,2673.031017,7.955449456,9.523809524,0,336,9-15-1920x1080_5
neu,Neu,24.33369136,3.04171142,0,0,8,9-15-1920x1080_7
neu,neu,407.9833653,10.19958413,33.33333333,0,40,9-15-1920x1080_9
sur,neu,1894.499194,12.30194282,0,0,154,9-15-1920x1080_11
sur,neu,1599.124651,9.351606145,0,0,171,9-15-1920x1080_13
hap,neu,301.2640967,3.813469579,20,0,79,9-15-1920x1080_15
neu,neu,38.77732921,1.93886646,0,0,20,9-15-1920x1080_17
hap,neu,841.3432796,4.700241785,0,0,179,9-15-1920x1080_19
sad,neu,2340.363432,4.90642229,0,0,477,9-15-1920x1080_21
ang,neu,1064.074881,7.288184115,0,0,146,9-15-1920x1080_22
sad,neu,606.7876225,6.895313891,0,0,88,9-15-1920x1080_23
fea,neu,1070.687605,2.670043902,0,0,401,9-15-1920x1080_24
sad,neu,5261.993629,4.926960327,0,0,1068,9-15-1920x1080_25
neu,neu,51.99831271,2.599915636,50,1,20,9-15-1920x1080_27
neu,hap,41.15928912,2.743952608,0,0,15,9-15-1920x1080_29
sad,neu,270.6058741,2.52902686,0,0,107,9-15-1920x1080_31
ang,neu,277.4130561,2.331202152,0,0,119,9-15-1920x1080_32
sad,neu,626.2972565,1.903639077,0,0,329,9-15-1920x1080_33
sad,neu,204.6336138,2.6575794,0,0,77,9-15-1920x1080_35
dis,neu,269.7884881,2.21138105,12.5,0,122,9-15-1920x1080_36
sad,disgust,87.93949747,2.836757983,0,0,31,9-15-1920x1080_37
dis,neu,141.7205548,2.362009247,0,0,60,9-15-1920x1080_38
sad,neu,1594.874076,2.158151659,0,0,739,9-15-1920x1080_40
sad,neu,72.14070034,3.005862514,0,0,24,9-15-1920x1080_42
hap,neu,488.3625607,2.219829822,0,0,220,9-15-1920x1080_44
sad,neu,1024.532125,2.108090792,0,0,486,9-15-1920x1080_46
sur,neu,185.8998139,1.877775898,0,0,99,9-15-1920x1080_48
fea,fru,108.3578465,2.407952144,0,0,45,9-15-1920x1080_49
neu,neu,386.153569,2.000795694,41.66666667,0,193,9-15-1920x1080_51
